player_id,season_id,Goals_per_shot,Goals_per_Shot_on_Target,Minutes_per_Goal,Total_shots,Average_SofaScore_Rating,Shots_on_target,Shots_inside_box,Shots_outside_box,Regular_play,Goals,Header,Goal_conversion_percentage,Big_chances_missed,Expected_goals_xG,Non_penalty_xG,xG_on_target_xGOT,Penalty_goals,Minutes_played
6a91e84f-8b23-11ef-bdd6-00ff248ba4a4,2,0.23,0.48,0.1,130,7.44,63,98,32,90,30,10,23.08,12,21.42,16.69,24.54,5,"3,406"
6a91e84f-8b23-11ef-bdd6-00ff248ba4a4,3,0.13,0.31,0.18,133,7.38,55,86,47,99,17,4,12.78,18,18.7,15.54,20.11,4,"3,232"
6a91e84f-8b23-11ef-bdd6-00ff248ba4a4,4,0.17,0.43,0.13,137,7.63,53,84,53,84,23,4,16.79,13,20.23,17.08,19.24,4,"3,085"
6a921387-8b23-11ef-bdd6-00ff248ba4a4,1,0.16,0.32,0.11,114,7.58,56,92,22,83,18,2,15.79,17,21.21,15.69,18.4,5,"2,535"
6a921387-8b23-11ef-bdd6-00ff248ba4a4,2,0.15,0.4,0.16,125,7.15,47,104,21,89,19,1,15.2,20,21.67,18.51,18.53,2,"3,294"
6a921387-8b23-11ef-bdd6-00ff248ba4a4,3,0.17,0.38,0.09,139,7.39,60,113,26,99,23,0,16.55,17,22.73,18,22.37,5,"2,761"
6a921387-8b23-11ef-bdd6-00ff248ba4a4,4,0.17,0.42,0.14,126,7.14,52,98,28,96,22,2,17.46,19,19.32,14.59,20.98,6,"3,079"
6a9215ba-8b23-11ef-bdd6-00ff248ba4a4,1,0.11,0.24,0.3,95,7.75,41,56,39,65,10,1,10.53,7,10.01,6.07,12.97,4,"3,119"
6a9215ba-8b23-11ef-bdd6-00ff248ba4a4,2,0.09,0.23,0.38,92,7.56,35,47,45,76,8,0,8.7,6,9.33,7.75,8.91,2,"3,318"
6a9215ba-8b23-11ef-bdd6-00ff248ba4a4,3,0.11,0.34,0.3,89,7.26,29,51,38,66,10,1,11.24,7,9.7,8.13,6.29,0,"3,118"
6a9215ba-8b23-11ef-bdd6-00ff248ba4a4,4,0.15,0.35,0.17,121,7.56,51,73,48,80,18,1,14.88,8,16.1,8.22,18.34,9,"3,105"
6a921746-8b23-11ef-bdd6-00ff248ba4a4,1,0.2,0.43,0.12,85,7.55,40,66,19,66,17,0,20,7,12.08,10.51,13.89,2,"2,946"
6a921746-8b23-11ef-bdd6-00ff248ba4a4,2,0.12,0.25,0.2,81,7.08,40,47,34,62,10,0,12.35,9,10.1,10.1,11.57,0,"2,899"
6a921746-8b23-11ef-bdd6-00ff248ba4a4,3,0.27,0.47,0.13,86,7.5,49,62,24,71,23,0,26.74,17,15.98,15.98,18.57,0,"3,019"
6a921746-8b23-11ef-bdd6-00ff248ba4a4,4,0.25,0.47,0.18,68,7.24,36,44,24,54,17,1,25,10,9.74,8.95,13.72,1,"3,121"
6a9218be-8b23-11ef-bdd6-00ff248ba4a4,4,0.16,0.35,0.18,107,7.01,48,95,12,89,17,2,15.89,21,18.27,16.69,18,2,"3,062"
6a921a38-8b23-11ef-bdd6-00ff248ba4a4,4,0.19,0.35,0.12,83,7.1,46,72,11,57,16,7,19.28,17,16.31,16.31,16.44,0,"2,874"
6a921bb2-8b23-11ef-bdd6-00ff248ba4a4,3,0.28,0.58,0.07,54,7.12,26,51,3,45,15,3,27.78,8,10.5,10.5,9.82,0,"1,805"
6a921bb2-8b23-11ef-bdd6-00ff248ba4a4,4,0.18,0.39,0.13,82,7.12,38,76,6,62,15,1,18.29,19,19.93,12.83,18.22,8,"2,844"
6a921d36-8b23-11ef-bdd6-00ff248ba4a4,1,0.18,0.4,0.16,107,7.32,47,96,11,78,19,5,17.76,22,16.88,16.88,18.91,0,"3,221"
6a921d36-8b23-11ef-bdd6-00ff248ba4a4,2,0.17,0.32,0.2,86,6.88,47,81,5,68,15,3,17.44,20,16.48,14.99,15.02,1,"3,134"
6a921d36-8b23-11ef-bdd6-00ff248ba4a4,3,0.14,0.34,0.18,77,6.9,32,72,5,58,11,1,14.29,10,11.92,11.13,11.09,1,"2,955"
6a921d36-8b23-11ef-bdd6-00ff248ba4a4,4,0.14,0.31,0.21,97,7.05,45,87,10,77,14,3,14.43,13,14.55,12.98,15.06,1,"3,329"
6a921ea7-8b23-11ef-bdd6-00ff248ba4a4,2,0.15,0.4,0.25,54,7.13,20,31,23,41,8,0,14.81,9,7.91,7.13,7.01,0,"2,357"
6a921ea7-8b23-11ef-bdd6-00ff248ba4a4,3,0.15,0.42,0.12,55,7.33,19,41,14,48,8,2,14.55,5,9.01,9.01,7.79,0,"1,856"
6a921ea7-8b23-11ef-bdd6-00ff248ba4a4,4,0.24,0.59,0.15,54,7.36,22,35,19,40,13,1,24.07,5,9.02,7.45,10,1,"2,030"
6a922028-8b23-11ef-bdd6-00ff248ba4a4,4,0.29,0.45,0.08,45,7,29,33,12,35,13,2,28.89,9,11.66,9.3,14.69,3,"1,927"
6a922196-8b23-11ef-bdd6-00ff248ba4a4,4,0.2,0.48,0.08,59,7.12,25,38,21,54,12,1,20.34,9,8.2,7.41,8.65,0,"1,456"
6a922306-8b23-11ef-bdd6-00ff248ba4a4,1,0.26,0.43,109.44,35,6.89,21,33,2,26,9,1,25.71,6,8.87,7.3,9.2,2,985
6a922306-8b23-11ef-bdd6-00ff248ba4a4,2,0.25,0.51,0.06,73,7.01,35,66,7,43,18,3,24.66,16,17.46,15.09,15.83,3,"1,885"
6a922306-8b23-11ef-bdd6-00ff248ba4a4,3,0.23,0.53,0.12,35,6.83,15,29,6,21,8,3,22.86,4,6.17,4.59,5.72,2,"1,388"
6a922306-8b23-11ef-bdd6-00ff248ba4a4,4,0.24,0.6,0.17,49,6.99,20,44,5,32,12,1,24.49,10,12.61,9.46,11.67,4,"2,085"
6a9224db-8b23-11ef-bdd6-00ff248ba4a4,2,0.19,0.44,0.12,42,6.75,18,38,4,30,8,0,19.05,6,8.38,6.8,8.47,2,"1,589"
6a9224db-8b23-11ef-bdd6-00ff248ba4a4,4,0.21,0.44,0.17,57,6.97,27,44,13,41,12,1,21.05,6,8.53,6.95,11.31,2,"2,185"
6a92264b-8b23-11ef-bdd6-00ff248ba4a4,1,0.29,0.54,0.07,48,6.94,26,44,4,32,14,5,29.17,12,11.92,11.92,10.63,0,"1,806"
6a92264b-8b23-11ef-bdd6-00ff248ba4a4,4,0.17,0.31,0.17,70,6.8,39,55,15,61,12,2,17.14,19,13.08,11.5,13.01,2,"2,750"
6a9227b7-8b23-11ef-bdd6-00ff248ba4a4,4,0.29,0.58,83.91,38,7.48,19,22,16,27,11,2,28.95,2,6.31,6.31,6.89,0,923
6a922946-8b23-11ef-bdd6-00ff248ba4a4,3,0.16,0.41,0.12,98,7.22,39,79,19,74,16,3,16.33,13,17.51,17.51,13.48,0,"2,824"
6a922946-8b23-11ef-bdd6-00ff248ba4a4,4,0.12,0.31,0.18,94,7.21,36,81,13,77,11,2,11.7,18,14.17,14.17,11.69,0,"2,810"
6a922aac-8b23-11ef-bdd6-00ff248ba4a4,4,0.17,0.39,0.18,65,7.18,28,42,23,39,11,0,16.92,2,7.35,4.19,9.09,4,"2,581"
6a922c20-8b23-11ef-bdd6-00ff248ba4a4,3,0.2,0.44,0.14,69,6.98,32,53,16,54,14,1,20.29,4,9.83,4.32,11.39,5,"2,761"
6a922c20-8b23-11ef-bdd6-00ff248ba4a4,4,0.18,0.55,0.18,60,6.93,20,46,14,48,11,0,18.33,5,8.1,6.52,7.26,2,"2,614"
6a922d90-8b23-11ef-bdd6-00ff248ba4a4,2,0.16,0.34,0.12,108,6.89,50,78,30,84,17,3,15.74,22,15.47,15.47,18.59,0,"2,888"
6a922d90-8b23-11ef-bdd6-00ff248ba4a4,4,0.14,0.3,0.18,79,6.92,37,49,30,65,11,0,13.92,11,8.95,8.95,9.05,0,"2,928"
6a922f01-8b23-11ef-bdd6-00ff248ba4a4,4,0.16,0.43,0.3,64,7.16,23,52,12,44,10,3,15.63,1,8.42,8.42,6.41,0,"3,419"
6a92306e-8b23-11ef-bdd6-00ff248ba4a4,4,0.14,0.29,0.1,71,7.11,34,62,9,47,10,6,14.08,5,8.26,8.26,7.9,0,"1,818"
6a9231ea-8b23-11ef-bdd6-00ff248ba4a4,3,0.12,0.34,0.2,83,6.98,29,67,16,60,10,1,12.05,10,10.95,10.17,11.72,0,"2,975"
6a9231ea-8b23-11ef-bdd6-00ff248ba4a4,4,0.16,0.4,0.1,63,7.01,25,51,12,54,10,2,15.87,9,13.59,13.59,10.68,0,"1,983"
6a923362-8b23-11ef-bdd6-00ff248ba4a4,4,0.18,0.45,0.2,57,6.96,22,48,9,49,10,1,17.54,7,10.22,8.64,7.81,2,"2,337"
6a9235cb-8b23-11ef-bdd6-00ff248ba4a4,4,0.29,0.67,0.1,34,6.9,15,30,4,26,10,6,29.41,7,8.04,8.04,6.24,0,"1,368"
6a9237c4-8b23-11ef-bdd6-00ff248ba4a4,3,0.23,0.46,0.15,57,7.05,28,47,10,41,13,3,22.81,13,13.91,11.55,14.69,2,"2,127"
6a9237c4-8b23-11ef-bdd6-00ff248ba4a4,4,0.14,0.36,0.2,70,6.9,28,58,12,58,10,2,14.29,13,11.08,10.29,11.15,0,"2,537"
6a92395a-8b23-11ef-bdd6-00ff248ba4a4,4,0.16,0.33,0.1,64,6.89,30,35,29,47,10,0,15.63,4,8.45,5.3,8.5,4,"1,612"
6a923b90-8b23-11ef-bdd6-00ff248ba4a4,4,0.21,0.48,0.1,48,6.87,21,39,9,39,10,0,20.83,3,5.8,5.01,6.83,1,"1,612"
6a923e04-8b23-11ef-bdd6-00ff248ba4a4,3,0.18,0.48,0.09,61,7.28,23,44,17,42,11,0,18.03,4,10.11,6.17,10.09,4,"1,491"
6a923e04-8b23-11ef-bdd6-00ff248ba4a4,4,0.16,0.41,0.11,58,7.35,22,39,19,45,9,1,15.52,5,4.71,4.71,6.27,0,"1,954"
6a923f9b-8b23-11ef-bdd6-00ff248ba4a4,1,0.18,0.4,0.11,105,7.79,48,59,46,81,19,1,18.1,7,10.34,10.34,16.35,0,"2,865"
6a923f9b-8b23-11ef-bdd6-00ff248ba4a4,2,0.24,0.5,0.09,46,7.22,22,35,11,37,11,0,23.91,3,6.17,6.17,8.36,0,"1,843"
6a923f9b-8b23-11ef-bdd6-00ff248ba4a4,3,0.16,0.41,0.22,57,7.3,22,46,11,46,9,0,15.79,8,9.67,9.67,9.27,0,"2,133"
6a923f9b-8b23-11ef-bdd6-00ff248ba4a4,4,0.2,0.45,0.11,45,7.2,20,38,7,35,9,0,20,4,5,5,6.08,0,"1,613"
6a924287-8b23-11ef-bdd6-00ff248ba4a4,2,0.28,0.44,0.09,39,7.11,25,35,4,24,11,2,28.21,6,5.47,5.47,8.99,0,"1,212"
6a924287-8b23-11ef-bdd6-00ff248ba4a4,4,0.11,0.26,0.22,83,7.1,34,65,18,65,9,3,10.84,13,11.71,11.71,10.78,0,"2,849"
6a9243f4-8b23-11ef-bdd6-00ff248ba4a4,2,0.14,0.34,0.18,77,7.07,32,73,4,60,11,4,14.29,16,14.11,13.32,12.36,1,"2,074"
6a9243f4-8b23-11ef-bdd6-00ff248ba4a4,3,0.13,0.32,0.12,64,7.18,25,55,9,50,8,1,12.5,7,9.82,9.04,7.28,1,"1,878"
6a9243f4-8b23-11ef-bdd6-00ff248ba4a4,4,0.16,0.56,0.22,55,7.04,16,44,11,42,9,1,16.36,5,8.73,8.73,8.31,0,"2,059"
6a924604-8b23-11ef-bdd6-00ff248ba4a4,1,0.24,0.5,0.1,41,7.26,20,38,3,29,10,1,24.39,3,5.32,5.32,6.31,0,"1,150"
6a924604-8b23-11ef-bdd6-00ff248ba4a4,3,0.17,0.45,0.13,90,7.05,33,79,11,70,15,4,16.67,14,16.97,16.97,12.9,0,"2,372"
6a924604-8b23-11ef-bdd6-00ff248ba4a4,4,0.2,0.35,0.11,46,6.95,26,38,8,39,9,3,19.57,7,6.36,6.36,6.16,0,"1,113"
6a92476c-8b23-11ef-bdd6-00ff248ba4a4,2,0.18,0.38,0.15,72,6.67,34,56,16,57,13,0,18.06,8,8.94,8.94,9.76,0,"2,718"
6a92476c-8b23-11ef-bdd6-00ff248ba4a4,4,0.16,0.35,0.11,56,6.86,26,40,16,48,9,0,16.07,5,5.89,5.89,6.75,0,"1,949"
6a9248da-8b23-11ef-bdd6-00ff248ba4a4,4,0.16,0.29,0.22,55,6.86,31,43,12,41,9,0,16.36,17,9.85,9.85,9.34,0,"2,673"
6a924a4b-8b23-11ef-bdd6-00ff248ba4a4,2,0.2,0.45,0.33,44,7.23,20,34,10,18,9,1,20.45,2,5.9,2.74,7.47,2,"3,372"
6a924a4b-8b23-11ef-bdd6-00ff248ba4a4,3,0.18,0.42,0.3,55,7.27,24,48,7,25,10,0,18.18,0,5.37,2.21,9.53,4,"3,217"
6a924a4b-8b23-11ef-bdd6-00ff248ba4a4,4,0.19,0.33,0.38,43,7.25,24,33,10,19,8,0,18.6,1,5.73,2.58,9.38,3,"3,420"
6a924bd2-8b23-11ef-bdd6-00ff248ba4a4,2,0.12,0.34,0.2,85,7.33,29,46,39,62,10,0,11.76,6,8.69,7.11,8.44,1,"2,484"
6a924bd2-8b23-11ef-bdd6-00ff248ba4a4,3,0.17,0.35,0.17,72,7.32,34,41,31,52,12,0,16.67,2,7.71,7.71,9.77,0,"2,466"
6a924bd2-8b23-11ef-bdd6-00ff248ba4a4,4,0.11,0.35,0.25,75,7.22,23,54,21,59,8,0,10.67,0,3.81,3.81,3.72,0,"2,103"
6a924d43-8b23-11ef-bdd6-00ff248ba4a4,3,0.19,0.47,0.25,43,6.67,17,31,12,31,8,0,18.6,1,4.36,4.36,5.7,0,"2,648"
6a924d43-8b23-11ef-bdd6-00ff248ba4a4,4,0.18,0.42,0.25,45,6.96,19,36,9,36,8,0,17.78,6,5.88,5.88,6.18,0,"2,855"
6a924f23-8b23-11ef-bdd6-00ff248ba4a4,4,0.17,0.42,0.38,48,6.94,19,29,19,43,8,1,16.67,2,4.25,4.25,6.3,0,"3,410"
6a9250a9-8b23-11ef-bdd6-00ff248ba4a4,1,0.19,0.43,0.19,84,7.14,37,67,17,60,16,5,19.05,13,11.91,11.91,15.97,0,"3,020"
6a9250a9-8b23-11ef-bdd6-00ff248ba4a4,3,0.15,0.35,0.17,79,7.09,34,63,16,63,12,2,15.19,13,11.95,11.95,11.36,0,"2,987"
6a9250a9-8b23-11ef-bdd6-00ff248ba4a4,4,0.15,0.5,0.25,55,6.88,16,40,15,43,8,0,14.55,7,7.09,7.09,5.8,0,"2,576"
6a925219-8b23-11ef-bdd6-00ff248ba4a4,3,0.16,0.42,0.11,110,7.26,43,88,22,80,18,2,16.36,13,17.75,15.38,14.17,3,"2,458"
6a925385-8b23-11ef-bdd6-00ff248ba4a4,2,0.11,0.33,0.29,65,7.78,21,49,16,53,7,0,10.77,3,5.6,5.6,5.39,0,"2,425"
6a925385-8b23-11ef-bdd6-00ff248ba4a4,3,0.19,0.48,0.13,78,7.78,31,40,38,68,15,0,19.23,0,5.78,5.78,7.64,0,"2,205"
6a925565-8b23-11ef-bdd6-00ff248ba4a4,2,0.21,0.48,0.1,94,7.25,42,70,24,51,20,2,21.28,16,18.74,13.22,19.64,6,"2,953"
6a925565-8b23-11ef-bdd6-00ff248ba4a4,3,0.14,0.4,0.17,88,7.31,30,72,16,45,12,2,13.64,6,11.84,7.9,11.63,5,"2,908"
6a9256d3-8b23-11ef-bdd6-00ff248ba4a4,3,0.14,0.38,0.18,76,7.43,29,48,28,58,11,0,14.47,4,8.04,7.26,9,1,"2,364"
6a925869-8b23-11ef-bdd6-00ff248ba4a4,1,0.15,0.43,0.12,108,7.72,37,80,28,88,16,1,14.81,11,15.52,10.79,15.36,6,"2,933"
6a925869-8b23-11ef-bdd6-00ff248ba4a4,2,0.16,0.44,0.21,89,7.31,32,67,22,67,14,0,15.73,3,11.45,9.08,10.42,2,"3,191"
6a925869-8b23-11ef-bdd6-00ff248ba4a4,3,0.11,0.35,0.18,97,7.04,31,72,25,79,11,0,11.34,5,11.03,9.45,9.41,2,"2,991"
6a925a59-8b23-11ef-bdd6-00ff248ba4a4,3,0.13,0.44,0.18,88,6.97,25,48,40,54,11,0,12.5,6,10.16,7.01,9.48,4,"2,922"
6a925bc2-8b23-11ef-bdd6-00ff248ba4a4,3,0.15,0.41,0.27,71,6.74,27,61,10,53,11,1,15.49,10,11.63,9.27,10.01,3,"3,260"
6a925d2f-8b23-11ef-bdd6-00ff248ba4a4,1,0.18,0.44,0.09,62,7.08,25,51,11,50,11,3,17.74,7,9.59,9.59,8.45,0,"1,492"
6a925d2f-8b23-11ef-bdd6-00ff248ba4a4,3,0.14,0.43,0.2,72,7.02,23,52,20,54,10,2,13.89,6,9.26,6.9,8.5,3,"2,526"
6a925eaa-8b23-11ef-bdd6-00ff248ba4a4,3,0.25,0.43,0.1,40,6.92,23,30,10,31,10,0,25,5,5.99,5.99,5.77,0,"1,920"
6a926015-8b23-11ef-bdd6-00ff248ba4a4,3,0.17,0.38,0.2,60,6.8,26,47,13,38,10,3,16.67,5,7.45,7.45,7.54,0,"2,589"
6a926178-8b23-11ef-bdd6-00ff248ba4a4,3,0.19,0.41,0.11,47,6.84,22,35,12,36,9,1,19.15,5,6.85,6.06,6.19,0,"1,776"
6a9262df-8b23-11ef-bdd6-00ff248ba4a4,3,0.17,0.4,0.25,47,7.16,20,41,6,37,8,0,17.02,5,6.93,6.93,6.94,0,"2,859"
6a9264a2-8b23-11ef-bdd6-00ff248ba4a4,1,0.2,0.55,0.08,60,7.06,22,42,18,49,12,1,20,7,7.9,7.9,10.56,0,"1,646"
6a9264a2-8b23-11ef-bdd6-00ff248ba4a4,2,0.15,0.35,0.25,55,7.09,23,44,11,47,8,0,14.55,3,6.24,6.24,6.94,0,"2,254"
6a9264a2-8b23-11ef-bdd6-00ff248ba4a4,3,0.11,0.3,0.25,74,7.1,27,43,31,64,8,0,10.81,3,6.88,6.1,9.26,1,"2,810"
6a9265fd-8b23-11ef-bdd6-00ff248ba4a4,3,0.15,0.36,0.25,52,7.08,22,31,21,40,8,0,15.38,4,6.4,6.4,8.03,0,"2,851"
6a926771-8b23-11ef-bdd6-00ff248ba4a4,3,0.19,0.53,0.12,43,6.97,15,38,5,36,8,2,18.6,3,6.72,5.93,5.22,1,"1,585"
6a9268dc-8b23-11ef-bdd6-00ff248ba4a4,3,0.13,0.36,0.25,63,6.91,22,34,29,52,8,1,12.7,4,4.81,4.81,5.08,0,"2,184"
6a926a45-8b23-11ef-bdd6-00ff248ba4a4,1,0.19,0.46,0.15,69,7.23,28,62,7,54,13,3,18.84,13,12.34,11.56,11.22,1,"2,639"
6a926a45-8b23-11ef-bdd6-00ff248ba4a4,3,0.14,0.35,0.12,56,6.83,23,49,7,48,8,3,14.29,12,8.63,8.63,8.09,0,"1,810"
6a926ba5-8b23-11ef-bdd6-00ff248ba4a4,3,0.13,0.53,0.25,61,6.8,15,42,19,54,8,0,13.11,5,8.76,7.19,6.22,1,"2,275"
6a926d12-8b23-11ef-bdd6-00ff248ba4a4,1,0.13,0.36,0.25,62,8.01,22,37,25,52,8,0,12.9,2,4.07,4.07,4.73,0,"2,938"
6a926d12-8b23-11ef-bdd6-00ff248ba4a4,3,0.16,0.5,0.29,45,7.38,14,23,22,32,7,2,15.56,0,2.53,2.53,5.13,0,"2,887"
6a926e8a-8b23-11ef-bdd6-00ff248ba4a4,1,0.1,0.35,0.38,77,7.67,23,39,38,59,8,0,10.39,4,7.4,5.83,7.04,2,"3,098"
6a926e8a-8b23-11ef-bdd6-00ff248ba4a4,2,0.16,0.45,0.2,93,7.35,33,47,46,72,15,0,16.13,4,9.99,9.99,9.33,0,"3,143"
6a926e8a-8b23-11ef-bdd6-00ff248ba4a4,3,0.13,0.33,0.29,53,7.01,21,32,21,36,7,1,13.21,3,4.78,4.78,4.47,0,"2,791"
6a926ff9-8b23-11ef-bdd6-00ff248ba4a4,1,0.22,0.46,0.07,121,7.36,59,114,7,90,27,4,22.31,34,29.32,23.01,27.08,7,"2,556"
6a926ff9-8b23-11ef-bdd6-00ff248ba4a4,2,0.29,0.6,0.06,123,7.36,60,115,8,97,36,7,29.27,28,28.59,23.07,28.99,7,"2,776"
6a927162-8b23-11ef-bdd6-00ff248ba4a4,2,0.19,0.47,0.13,79,7.17,32,62,17,63,15,3,18.99,6,9.13,9.13,10.59,0,"2,805"
6a9272cf-8b23-11ef-bdd6-00ff248ba4a4,2,0.15,0.4,0.14,93,7.08,35,81,12,56,14,6,15.05,13,14.92,8.61,15.78,4,"2,011"
6a927431-8b23-11ef-bdd6-00ff248ba4a4,2,0.33,0.56,0.2,15,6.95,9,11,4,11,5,0,19.4,4,2.27,2.27,3.04,0,"1,504"
6a92759b-8b23-11ef-bdd6-00ff248ba4a4,2,0.16,0.52,0.18,69,7,21,50,19,52,11,0,15.94,6,7.96,7.96,9.5,0,"2,507"
6a927701-8b23-11ef-bdd6-00ff248ba4a4,2,0.12,0.29,0.2,86,7.21,34,52,34,54,10,1,11.63,5,12.08,7.35,12.27,6,"2,886"
6a928752-8b23-11ef-bdd6-00ff248ba4a4,1,0.13,0.32,0.18,83,7.58,34,43,40,62,11,0,13.25,5,9.23,8.44,10.58,1,"2,065"
6a928752-8b23-11ef-bdd6-00ff248ba4a4,2,0.14,0.38,0.2,71,7.12,26,42,29,42,10,2,14.08,1,7.32,6.53,10.3,1,"2,642"
6a928971-8b23-11ef-bdd6-00ff248ba4a4,1,0.27,0.49,0.1,78,7.17,43,67,11,53,21,1,26.92,21,20.29,15.56,22.78,5,"2,265"
6a928971-8b23-11ef-bdd6-00ff248ba4a4,2,0.2,0.4,0.1,51,7.01,25,41,10,38,10,2,19.61,5,8.29,6.71,9.72,2,"1,524"
6a928b5d-8b23-11ef-bdd6-00ff248ba4a4,2,0.29,0.67,0.1,35,6.74,15,33,2,22,10,3,28.57,8,6.6,6.6,3.77,0,"1,411"
6a928c76-8b23-11ef-bdd6-00ff248ba4a4,2,0.23,0.47,0.33,39,7.26,19,24,15,32,9,0,23.08,3,5.41,5.41,6.94,0,"3,245"
6a928dd1-8b23-11ef-bdd6-00ff248ba4a4,1,0.17,0.45,0.11,53,7.27,20,39,14,30,9,0,16.98,9,9.81,7.44,8.48,3,"1,959"
6a928dd1-8b23-11ef-bdd6-00ff248ba4a4,2,0.13,0.27,0.22,71,7.09,33,55,16,59,9,0,12.68,11,9.58,8.79,10.63,1,"2,929"
6a928f57-8b23-11ef-bdd6-00ff248ba4a4,1,0.1,0.24,0.18,108,7.03,46,83,25,77,11,2,10.19,27,16.42,15.63,15.51,0,"2,046"
6a928f57-8b23-11ef-bdd6-00ff248ba4a4,2,0.11,0.24,0.11,84,6.9,37,66,18,66,9,3,10.71,20,11.59,11.59,12.06,0,"1,699"
6a9290f5-8b23-11ef-bdd6-00ff248ba4a4,1,0.11,0.28,0.18,98,7.36,40,62,36,72,11,1,11.22,10,13.12,11.55,14.77,2,"2,657"
6a9290f5-8b23-11ef-bdd6-00ff248ba4a4,2,0.19,0.41,0.11,47,6.9,22,34,13,36,9,0,19.15,4,6.99,6.21,7.79,1,"1,453"
6a92927c-8b23-11ef-bdd6-00ff248ba4a4,2,0.15,0.3,0.25,55,6.7,27,43,12,34,8,0,14.55,7,8.64,6.28,10.83,1,"2,940"
6a929457-8b23-11ef-bdd6-00ff248ba4a4,2,0.09,0.21,0.29,74,7.3,34,52,22,66,7,0,9.46,11,7.2,7.2,8.85,0,"2,724"
6a9295f5-8b23-11ef-bdd6-00ff248ba4a4,2,0.15,0.47,0.29,46,7.06,15,24,22,38,7,0,15.22,1,3.53,3.53,3.92,0,"2,501"
6a92977b-8b23-11ef-bdd6-00ff248ba4a4,1,0.12,0.33,0.12,66,7.11,24,49,17,48,8,3,12.12,6,8.96,8.96,6.48,0,"1,644"
6a92977b-8b23-11ef-bdd6-00ff248ba4a4,2,0.18,0.54,0.14,39,7.05,13,30,9,33,7,0,17.95,6,6.22,6.22,6.14,0,"1,465"
6a929904-8b23-11ef-bdd6-00ff248ba4a4,2,0.18,0.5,0.43,40,7.05,14,26,14,32,7,2,17.5,3,4.71,4.71,6.14,0,"3,004"
6a929a8d-8b23-11ef-bdd6-00ff248ba4a4,2,0.18,0.39,0.29,38,6.91,18,22,16,26,7,0,18.42,3,4.87,4.87,5.35,0,"2,783"
6a929c17-8b23-11ef-bdd6-00ff248ba4a4,2,0.13,0.33,0.29,52,6.86,21,46,6,46,7,2,13.46,12,8.1,8.1,7.23,0,"2,315"
6a929d97-8b23-11ef-bdd6-00ff248ba4a4,1,0.2,0.48,0.09,109,7.7,46,57,52,76,22,2,20.18,7,18.21,11.11,19.98,9,"2,624"
6a929f1e-8b23-11ef-bdd6-00ff248ba4a4,1,0.17,0.5,0.16,109,7.04,38,97,12,77,19,4,17.43,14,19.63,17.27,16.11,2,"3,331"
6a92a0a9-8b23-11ef-bdd6-00ff248ba4a4,1,0.35,0.55,0.12,46,7.03,29,45,1,29,16,1,34.78,7,10.94,9.36,13.39,2,"2,283"
6a92a232-8b23-11ef-bdd6-00ff248ba4a4,1,0.18,0.34,0.14,80,7.01,41,69,11,63,14,3,17.5,24,18.64,18.64,15.93,0,"2,804"
6a92a3d6-8b23-11ef-bdd6-00ff248ba4a4,1,0.16,0.32,0.17,73,7.26,38,49,24,53,12,2,16.44,6,9.49,8.7,10.55,1,"2,453"
6a92a525-8b23-11ef-bdd6-00ff248ba4a4,1,0.18,0.46,0.17,67,7.09,26,55,12,49,12,0,17.91,12,10.57,10.57,9.1,0,"2,508"
6a92a5b5-8b23-11ef-bdd6-00ff248ba4a4,1,0.27,0.67,0.17,45,6.96,18,40,5,30,12,2,26.67,8,7.68,6.9,6.88,1,"2,124"
6a92a73e-8b23-11ef-bdd6-00ff248ba4a4,1,0.14,0.35,0.18,81,7.41,31,52,29,58,11,0,13.58,9,10.23,9.44,9.09,1,"2,898"
6a92a8bd-8b23-11ef-bdd6-00ff248ba4a4,1,0.15,0.35,0.18,71,7.03,31,62,9,42,11,2,15.49,7,11.43,7.49,13.83,5,"2,867"
6a92aa53-8b23-11ef-bdd6-00ff248ba4a4,1,0.18,0.48,0.1,57,7.74,21,34,23,44,10,1,17.54,3,5.51,4.72,6.55,1,"1,277"
6a92abe5-8b23-11ef-bdd6-00ff248ba4a4,1,0.19,0.56,0.2,53,7.13,18,38,15,41,10,0,18.87,1,6.31,6.31,6.2,0,"2,072"
6a92ad68-8b23-11ef-bdd6-00ff248ba4a4,1,0.26,0.48,0.2,38,6.86,21,35,3,30,10,0,26.32,13,7.64,7.64,9.32,0,"2,169"
6a92aefc-8b23-11ef-bdd6-00ff248ba4a4,1,0.32,0.71,0.1,31,6.71,14,30,1,25,10,4,32.26,4,6.71,6.71,8.63,0,"1,418"
6a92b083-8b23-11ef-bdd6-00ff248ba4a4,1,0.19,0.53,0.33,48,7.27,17,28,20,27,9,1,18.75,3,6.97,3.81,9.44,4,"3,001"
6a92b1f3-8b23-11ef-bdd6-00ff248ba4a4,1,0.12,0.35,0.22,75,7.21,26,69,6,57,9,3,12,9,11.98,8.04,10.37,4,"2,043"
6a92b354-8b23-11ef-bdd6-00ff248ba4a4,1,0.12,0.33,0.11,73,7.13,27,67,6,52,9,2,12.33,4,8.72,8.72,8.7,0,"1,597"
6a92b68c-8b23-11ef-bdd6-00ff248ba4a4,1,0.09,0.25,0.25,94,7.19,32,73,21,77,8,1,8.51,13,11.88,11.88,8.25,0,"2,646"
6a92b757-8b23-11ef-bdd6-00ff248ba4a4,1,0.14,0.33,0.25,57,7.1,24,47,10,50,8,1,14.04,4,4.72,4.72,6.57,0,"2,763"
