player_id,season_id,Expected_assists_xA_,Pass_accuracy,Assists,Dribble_success,Key_passes
6a91e84f-8b23-11ef-bdd6-00ff248ba4a4,2,3.98,72.0%,3,43.0%,57
6a91e84f-8b23-11ef-bdd6-00ff248ba4a4,3,5.52,70.3%,9,54.0%,50
6a91e84f-8b23-11ef-bdd6-00ff248ba4a4,4,3.63,69.9%,14,52.0%,49
6a921387-8b23-11ef-bdd6-00ff248ba4a4,1,7.5,75.70%,10,35.50%,66
6a921387-8b23-11ef-bdd6-00ff248ba4a4,2,7.17,78.1%,12,41.5%,65
6a921387-8b23-11ef-bdd6-00ff248ba4a4,3,7.36,79.9%,13,42.7%,63
6a921387-8b23-11ef-bdd6-00ff248ba4a4,4,7.04,83.7%,5,42.9%,57
6a9215ba-8b23-11ef-bdd6-00ff248ba4a4,1,10.23,79.40%,8,47.50%,114
6a9215ba-8b23-11ef-bdd6-00ff248ba4a4,2,10.73,77.7%,8,53.3%,119
6a9215ba-8b23-11ef-bdd6-00ff248ba4a4,3,6.93,78.3%,6,50.0%,68
6a9215ba-8b23-11ef-bdd6-00ff248ba4a4,4,9.67,78.3%,12,51.1%,88
6a921746-8b23-11ef-bdd6-00ff248ba4a4,1,8.34,85.10%,10,45.30%,68
6a921746-8b23-11ef-bdd6-00ff248ba4a4,2,4.53,82.0%,6,45.2%,61
6a921746-8b23-11ef-bdd6-00ff248ba4a4,3,5.64,86.6%,7,55.4%,72
6a921746-8b23-11ef-bdd6-00ff248ba4a4,4,5.12,83.4%,10,54.2%,75
6a9218be-8b23-11ef-bdd6-00ff248ba4a4,4,1.74,77.2%,7,47.5%,30
6a921bb2-8b23-11ef-bdd6-00ff248ba4a4,4,3.06,67.5%,9,63.4%,28
6a921d36-8b23-11ef-bdd6-00ff248ba4a4,1,4.16,76.80%,13,45.60%,45
6a921d36-8b23-11ef-bdd6-00ff248ba4a4,2,2.67,69.9%,6,33.3%,31
6a921d36-8b23-11ef-bdd6-00ff248ba4a4,3,2.63,70.9%,2,54.4%,35
6a921d36-8b23-11ef-bdd6-00ff248ba4a4,4,3.82,71.5%,5,57.1%,45
6a921ea7-8b23-11ef-bdd6-00ff248ba4a4,3,4.18,91.2%,4,68.6%,38
6a922196-8b23-11ef-bdd6-00ff248ba4a4,4,3.28,79.8%,2,72.7%,28
6a922306-8b23-11ef-bdd6-00ff248ba4a4,2,2.13,67.7%,5,38.7%,23
6a922946-8b23-11ef-bdd6-00ff248ba4a4,3,4.42,77.3%,2,61.0%,41
6a922aac-8b23-11ef-bdd6-00ff248ba4a4,4,5.28,79.6%,6,54.1%,60
6a922c20-8b23-11ef-bdd6-00ff248ba4a4,3,5.38,79.9%,1,49.3%,46
6a922c20-8b23-11ef-bdd6-00ff248ba4a4,4,3.85,78.3%,2,47.0%,30
6a922d90-8b23-11ef-bdd6-00ff248ba4a4,2,2.75,78.7%,5,42.5%,30
6a922d90-8b23-11ef-bdd6-00ff248ba4a4,4,3.14,82.1%,9,50.3%,43
6a9231ea-8b23-11ef-bdd6-00ff248ba4a4,3,4.97,67.5%,8,53.8%,45
6a9231ea-8b23-11ef-bdd6-00ff248ba4a4,4,1.8,68.2%,5,49.4%,27
6a9237c4-8b23-11ef-bdd6-00ff248ba4a4,3,4.58,85.4%,5,47.3%,42
6a9237c4-8b23-11ef-bdd6-00ff248ba4a4,4,5.35,86.2%,7,54.1%,39
6a92395a-8b23-11ef-bdd6-00ff248ba4a4,4,2.11,75.3%,0,53.1%,26
6a923e04-8b23-11ef-bdd6-00ff248ba4a4,3,3.81,90.0%,5,52.0%,40
6a923e04-8b23-11ef-bdd6-00ff248ba4a4,4,5.68,88.4%,6,55.6%,44
6a923f9b-8b23-11ef-bdd6-00ff248ba4a4,1,6.93,89.10%,8,50.50%,73
6a923f9b-8b23-11ef-bdd6-00ff248ba4a4,2,4.75,86.1%,5,56.3%,43
6a923f9b-8b23-11ef-bdd6-00ff248ba4a4,3,5.33,87.4%,5,63.8%,40
6a923f9b-8b23-11ef-bdd6-00ff248ba4a4,4,2.64,88.2%,5,56.7%,36
6a924287-8b23-11ef-bdd6-00ff248ba4a4,4,4.62,80.7%,7,71.1%,44
6a9243f4-8b23-11ef-bdd6-00ff248ba4a4,2,2.9,81.5%,6,47.9%,31
6a9243f4-8b23-11ef-bdd6-00ff248ba4a4,3,3.52,84.8%,8,64.8%,38
6a9243f4-8b23-11ef-bdd6-00ff248ba4a4,4,2.23,85.0%,4,68.6%,31
6a924604-8b23-11ef-bdd6-00ff248ba4a4,3,3.45,74.9%,4,39.1%,40
6a92476c-8b23-11ef-bdd6-00ff248ba4a4,4,2.41,75.2%,4,44.9%,26
6a9248da-8b23-11ef-bdd6-00ff248ba4a4,4,3,70.3%,5,56.0%,37
6a924a4b-8b23-11ef-bdd6-00ff248ba4a4,2,5.31,85.3%,4,36.8%,74
6a924a4b-8b23-11ef-bdd6-00ff248ba4a4,3,6.27,86.3%,5,60.0%,71
6a924a4b-8b23-11ef-bdd6-00ff248ba4a4,4,4.32,86.4%,7,77.3%,60
6a924bd2-8b23-11ef-bdd6-00ff248ba4a4,2,5.74,79.5%,9,54.1%,69
6a924bd2-8b23-11ef-bdd6-00ff248ba4a4,3,3.94,80.7%,8,64.6%,48
6a924bd2-8b23-11ef-bdd6-00ff248ba4a4,4,3.4,83.3%,5,56.9%,51
6a924d43-8b23-11ef-bdd6-00ff248ba4a4,3,2.54,70.5%,1,47.4%,42
6a924d43-8b23-11ef-bdd6-00ff248ba4a4,4,4.99,74.0%,8,53.8%,59
6a924f23-8b23-11ef-bdd6-00ff248ba4a4,4,2.21,83.7%,2,66.7%,26
6a9250a9-8b23-11ef-bdd6-00ff248ba4a4,1,4.8,75.10%,6,38.20%,32
6a9250a9-8b23-11ef-bdd6-00ff248ba4a4,3,4.3,76.2%,10,56.8%,41
6a9250a9-8b23-11ef-bdd6-00ff248ba4a4,4,4.12,74.4%,5,53.7%,29
6a925219-8b23-11ef-bdd6-00ff248ba4a4,3,2.04,81.9%,3,62.5%,26
6a925385-8b23-11ef-bdd6-00ff248ba4a4,2,14.13,80.8%,16,62.7%,98
6a925385-8b23-11ef-bdd6-00ff248ba4a4,3,7.48,82.5%,8,56.4%,87
6a925565-8b23-11ef-bdd6-00ff248ba4a4,2,3.49,62.0%,4,35.6%,27
6a925565-8b23-11ef-bdd6-00ff248ba4a4,3,5.56,58.9%,5,48.0%,43
6a9256d3-8b23-11ef-bdd6-00ff248ba4a4,3,6.85,85.4%,10,42.9%,58
6a925869-8b23-11ef-bdd6-00ff248ba4a4,1,11,83.00%,9,47.60%,91
6a925869-8b23-11ef-bdd6-00ff248ba4a4,2,5.81,80.9%,11,47.7%,75
6a925869-8b23-11ef-bdd6-00ff248ba4a4,3,6.85,79.5%,7,42.2%,68
6a925a59-8b23-11ef-bdd6-00ff248ba4a4,3,6.19,69.3%,3,42.5%,65
6a925bc2-8b23-11ef-bdd6-00ff248ba4a4,3,2.91,75.2%,3,45.0%,27
6a925d2f-8b23-11ef-bdd6-00ff248ba4a4,3,2.1,63.4%,5,48.8%,29
6a925eaa-8b23-11ef-bdd6-00ff248ba4a4,3,2.26,87.4%,2,60.4%,30
6a926015-8b23-11ef-bdd6-00ff248ba4a4,3,2.07,68.3%,6,43.6%,33
6a9262df-8b23-11ef-bdd6-00ff248ba4a4,3,4,89.6%,4,57.6%,59
6a9264a2-8b23-11ef-bdd6-00ff248ba4a4,2,5.99,78.9%,12,53.7%,23
6a9264a2-8b23-11ef-bdd6-00ff248ba4a4,3,4.91,77.9%,3,70.0%,47
6a9265fd-8b23-11ef-bdd6-00ff248ba4a4,3,3.1,81.2%,3,56.6%,38
6a9268dc-8b23-11ef-bdd6-00ff248ba4a4,3,3.26,81.1%,6,46.2%,32
6a926a45-8b23-11ef-bdd6-00ff248ba4a4,1,4.32,81.10%,7,45.70%,46
6a926e8a-8b23-11ef-bdd6-00ff248ba4a4,1,11.17,86.80%,10,49.30%,102
6a926e8a-8b23-11ef-bdd6-00ff248ba4a4,2,7.95,84.0%,7,62.3%,76
6a926e8a-8b23-11ef-bdd6-00ff248ba4a4,3,5.39,86.0%,4,54.3%,77
6a927162-8b23-11ef-bdd6-00ff248ba4a4,2,6.96,82.4%,5,52.2%,59
6a927701-8b23-11ef-bdd6-00ff248ba4a4,2,4.38,87.2%,2,66.7%,47
6a928752-8b23-11ef-bdd6-00ff248ba4a4,1,5.55,83.70%,4,51.90%,54
6a928752-8b23-11ef-bdd6-00ff248ba4a4,2,3.1,82.4%,4,63.4%,57
6a928971-8b23-11ef-bdd6-00ff248ba4a4,1,2.77,80.00%,2,60.00%,27
6a928dd1-8b23-11ef-bdd6-00ff248ba4a4,1,5.63,72.30%,6,38.20%,32
6a928dd1-8b23-11ef-bdd6-00ff248ba4a4,2,5.58,73.7%,8,54.9%,51
6a928f57-8b23-11ef-bdd6-00ff248ba4a4,1,4.45,71.60%,8,42.90%,33
6a9290f5-8b23-11ef-bdd6-00ff248ba4a4,1,6.29,87.90%,9,47.60%,67
6a92927c-8b23-11ef-bdd6-00ff248ba4a4,2,1.86,62.8%,3,44.6%,28
6a929457-8b23-11ef-bdd6-00ff248ba4a4,2,6.29,78.6%,7,62.4%,67
6a9295f5-8b23-11ef-bdd6-00ff248ba4a4,2,5.43,76.4%,3,51.0%,49
6a92977b-8b23-11ef-bdd6-00ff248ba4a4,1,2.69,79.30%,5,64.60%,25
6a92977b-8b23-11ef-bdd6-00ff248ba4a4,2,1.89,78.4%,2,63.9%,23
6a929904-8b23-11ef-bdd6-00ff248ba4a4,2,4.02,86.5%,7,61.5%,47
6a929a8d-8b23-11ef-bdd6-00ff248ba4a4,2,2.58,79.4%,1,65.1%,26
6a929c17-8b23-11ef-bdd6-00ff248ba4a4,2,4.95,83.3%,5,51.8%,41
6a929d97-8b23-11ef-bdd6-00ff248ba4a4,1,8.75,83.30%,11,53.10%,72
6a929f1e-8b23-11ef-bdd6-00ff248ba4a4,1,2.03,73.70%,3,39.40%,39
6a92a0a9-8b23-11ef-bdd6-00ff248ba4a4,1,1.34,73.80%,5,41.00%,32
6a92a232-8b23-11ef-bdd6-00ff248ba4a4,1,2.88,78.00%,5,59.30%,39
6a92a3d6-8b23-11ef-bdd6-00ff248ba4a4,1,2.95,81.60%,7,51.20%,28
6a92a525-8b23-11ef-bdd6-00ff248ba4a4,1,2.03,73.20%,3,46.50%,30
6a92a73e-8b23-11ef-bdd6-00ff248ba4a4,1,5.58,81.80%,10,48.60%,57
6a92aa53-8b23-11ef-bdd6-00ff248ba4a4,1,4.99,83.10%,6,54.80%,36
6a92abe5-8b23-11ef-bdd6-00ff248ba4a4,1,7.28,78.20%,9,53.30%,52
6a92b083-8b23-11ef-bdd6-00ff248ba4a4,1,5.35,89.40%,5,60.00%,53
6a92b1f3-8b23-11ef-bdd6-00ff248ba4a4,1,4.71,82.70%,3,48.90%,38
6a92b68c-8b23-11ef-bdd6-00ff248ba4a4,1,4.75,85.30%,5,54.00%,64
6a92b757-8b23-11ef-bdd6-00ff248ba4a4,1,6.72,81.90%,3,45.00%,66
