player_id,season_id,Goals_per_90,Expected_goals_xG_per_90,xG_on_target_xGOT_per_90,Penalty_goals_per_90,Non_penalty_xG_per_90,Shots_per_90,Shots_on_target_per_90,Assists_per_90,Expected_assists_xA_per_90,Pass_accuracy_per_90,Dribble_success_per_90,Touches_per_90,Touches_in_opposition_box_per_90,Aerial_duels_won_per_90,Aerial_duels_won_percentage_per_90
6a91e84f-8b23-11ef-bdd6-00ff248ba4a4,2,0.79,0.57,0.65,0.13,0.44,3.44,1.66,0.08,0.11,72.0%,43.0%,38.98,4.78,1.74,44.9%
6a91e84f-8b23-11ef-bdd6-00ff248ba4a4,3,0.47,0.52,0.56,0.11,0.43,3.7,1.53,0.25,0.15,70.3%,54.0%,43.11,5.15,2.09,47.8%
6a91e84f-8b23-11ef-bdd6-00ff248ba4a4,4,0.67,0.59,0.56,0.12,0.5,4,1.55,0.41,0.11,69.9%,52.0%,45.54,5.02,2.22,40.0%
6a921387-8b23-11ef-bdd6-00ff248ba4a4,1,0.64,0.75,0.65,0.18,0.56,4.05,1.99,0.36,0.27,75.70%,35.50%,52.12,9.2,0.21,30.00%
6a921387-8b23-11ef-bdd6-00ff248ba4a4,2,0.52,0.59,0.51,0.05,0.51,3.42,1.28,0.33,0.2,78.1%,41.5%,48.91,9.04,0.22,21.1%
6a921387-8b23-11ef-bdd6-00ff248ba4a4,3,0.75,0.74,0.73,0.16,0.59,4.53,1.96,0.42,0.24,79.9%,42.7%,55.97,10.99,0.23,17.5%
6a921387-8b23-11ef-bdd6-00ff248ba4a4,4,0.64,0.56,0.61,0.18,0.43,3.68,1.52,0.15,0.21,83.7%,42.9%,53.84,9.12,0.53,30.0%
6a9215ba-8b23-11ef-bdd6-00ff248ba4a4,1,0.29,0.29,0.37,0.12,0.18,2.74,1.18,0.23,0.3,79.40%,47.50%,77.53,3.12,0.61,43.80%
6a9215ba-8b23-11ef-bdd6-00ff248ba4a4,2,0.22,0.25,0.24,0.05,0.21,2.5,0.95,0.22,0.29,77.7%,53.3%,68.63,4.23,0.52,30.6%
6a9215ba-8b23-11ef-bdd6-00ff248ba4a4,3,0.29,0.28,0.18,0,0.23,2.57,0.84,0.17,0.2,78.3%,50.0%,74.04,3,0.55,38.8%
6a9215ba-8b23-11ef-bdd6-00ff248ba4a4,4,0.52,0.47,0.53,0.26,0.24,3.51,1.48,0.35,0.28,78.3%,51.1%,82.55,3.59,0.46,27.1%
6a921746-8b23-11ef-bdd6-00ff248ba4a4,1,0.52,0.37,0.42,0.06,0.32,2.6,1.22,0.31,0.25,85.10%,45.30%,44.94,6.93,0.15,23.80%
6a921746-8b23-11ef-bdd6-00ff248ba4a4,2,0.31,0.31,0.36,0,0.31,2.51,1.24,0.19,0.14,82.0%,45.2%,41.45,3.6,0.28,24.3%
6a921746-8b23-11ef-bdd6-00ff248ba4a4,3,0.69,0.48,0.55,0,0.48,2.56,1.46,0.21,0.17,86.6%,55.4%,50.2,4.68,0.48,31.4%
6a921746-8b23-11ef-bdd6-00ff248ba4a4,4,0.49,0.28,0.4,0.03,0.26,1.96,1.04,0.29,0.15,83.4%,54.2%,47.78,3.86,0.58,24.1%
6a9218be-8b23-11ef-bdd6-00ff248ba4a4,4,0.5,0.54,0.53,0.06,0.49,3.15,1.41,0.21,0.05,77.2%,47.5%,27.04,5.11,1.38,38.8%
6a921a38-8b23-11ef-bdd6-00ff248ba4a4,4,0.5,0.51,0.51,0,0.51,2.6,1.44,0,0.07,68.7%,44.9%,35.82,4.7,4.82,53.3%
6a921bb2-8b23-11ef-bdd6-00ff248ba4a4,3,0.75,0.52,0.49,0,0.52,2.69,1.3,0.1,0.05,72.5%,40.9%,21.84,5.53,1.2,32.4%
6a921bb2-8b23-11ef-bdd6-00ff248ba4a4,4,0.47,0.63,0.58,0.25,0.41,2.59,1.2,0.28,0.1,67.5%,63.4%,24.62,5.6,1.58,41.7%
6a921d36-8b23-11ef-bdd6-00ff248ba4a4,1,0.53,0.47,0.53,0,0.47,2.99,1.31,0.36,0.12,76.80%,45.60%,30.04,6.45,1.4,37.90%
6a921d36-8b23-11ef-bdd6-00ff248ba4a4,2,0.43,0.47,0.43,0.03,0.43,2.47,1.35,0.17,0.08,69.9%,33.3%,29.32,5,2.01,41.2%
6a921d36-8b23-11ef-bdd6-00ff248ba4a4,3,0.34,0.36,0.34,0.03,0.34,2.35,0.97,0.06,0.08,70.9%,54.4%,35.88,5.6,1.98,40.4%
6a921d36-8b23-11ef-bdd6-00ff248ba4a4,4,0.38,0.39,0.41,0.03,0.35,2.62,1.22,0.14,0.1,71.5%,57.1%,38.15,6.52,3.68,46.6%
6a921ea7-8b23-11ef-bdd6-00ff248ba4a4,2,0.31,0.3,0.27,0,0.27,2.06,0.76,0.15,0.17,88.2%,45.7%,71.52,3.51,0.76,62.5%
6a921ea7-8b23-11ef-bdd6-00ff248ba4a4,3,0.39,0.44,0.38,0,0.44,2.67,0.92,0.19,0.2,91.2%,68.6%,77.05,4.32,0.53,47.8%
6a921ea7-8b23-11ef-bdd6-00ff248ba4a4,4,0.58,0.4,0.44,0.04,0.33,2.39,0.98,0.09,0.14,91.7%,69.2%,89.16,3.68,0.53,48.0%
6a922028-8b23-11ef-bdd6-00ff248ba4a4,4,0.61,0.54,0.69,0.14,0.43,2.1,1.35,0.09,0.11,78.8%,61.1%,39.7,4.67,1.31,30.8%
6a922196-8b23-11ef-bdd6-00ff248ba4a4,4,0.74,0.51,0.53,0,0.46,3.65,1.55,0.12,0.2,79.8%,72.7%,49.27,5.25,0.49,17.4%
6a922306-8b23-11ef-bdd6-00ff248ba4a4,1,0.82,0.81,0.84,0.18,0.67,3.2,1.92,0.09,0.05,65.20%,48.30%,33.53,7.77,0.82,36.00%
6a922306-8b23-11ef-bdd6-00ff248ba4a4,2,0.86,0.83,0.76,0.14,0.72,3.49,1.67,0.24,0.1,67.7%,38.7%,26.45,6.49,0.95,29.4%
6a922306-8b23-11ef-bdd6-00ff248ba4a4,3,0.52,0.4,0.37,0.13,0.3,2.27,0.97,0,0.04,68.2%,47.6%,24.83,5.06,1.88,36.3%
6a922306-8b23-11ef-bdd6-00ff248ba4a4,4,0.52,0.54,0.5,0.17,0.41,2.12,0.86,0.22,0.06,69.5%,60.5%,30.22,4.4,1.9,32.1%
6a9224db-8b23-11ef-bdd6-00ff248ba4a4,2,0.45,0.47,0.48,0.11,0.39,2.38,1.02,0.11,0.08,67.3%,47.1%,31.21,5.27,1.42,40.3%
6a9224db-8b23-11ef-bdd6-00ff248ba4a4,4,0.49,0.35,0.47,0.08,0.29,2.35,1.11,0.16,0.05,66.3%,50.8%,36.45,5.19,0.95,24.2%
6a92264b-8b23-11ef-bdd6-00ff248ba4a4,1,0.7,0.59,0.53,0,0.59,2.39,1.3,0.05,0.05,64.50%,40.00%,33.44,4.88,3.64,42.90%
6a92264b-8b23-11ef-bdd6-00ff248ba4a4,4,0.39,0.43,0.43,0.07,0.38,2.29,1.28,0.1,0.04,65.1%,33.3%,32.92,4.48,5.04,43.4%
6a9227b7-8b23-11ef-bdd6-00ff248ba4a4,4,1.07,0.62,0.67,0,0.62,3.71,1.85,0.2,0.11,73.2%,55.1%,59.58,4.39,2.24,65.7%
6a922946-8b23-11ef-bdd6-00ff248ba4a4,3,0.51,0.56,0.43,0,0.56,3.12,1.24,0.06,0.14,77.3%,61.0%,52.68,6.85,0.96,36.1%
6a922946-8b23-11ef-bdd6-00ff248ba4a4,4,0.35,0.45,0.37,0,0.45,3.01,1.15,0.22,0.17,78.7%,56.9%,55.73,8.33,1.15,36.0%
6a922aac-8b23-11ef-bdd6-00ff248ba4a4,4,0.38,0.26,0.32,0.14,0.15,2.27,0.98,0.21,0.18,79.6%,54.1%,54.26,2.44,0.45,27.7%
6a922c20-8b23-11ef-bdd6-00ff248ba4a4,3,0.46,0.32,0.37,0.16,0.14,2.25,1.04,0.03,0.18,79.9%,49.3%,55.38,4.47,0.39,25.5%
6a922c20-8b23-11ef-bdd6-00ff248ba4a4,4,0.38,0.28,0.25,0.07,0.22,2.07,0.69,0.07,0.13,78.3%,47.0%,47.17,5.75,0.31,25.7%
6a922d90-8b23-11ef-bdd6-00ff248ba4a4,2,0.53,0.48,0.58,0,0.48,3.37,1.56,0.16,0.09,78.7%,42.5%,41.45,6.17,0.62,33.3%
6a922d90-8b23-11ef-bdd6-00ff248ba4a4,4,0.34,0.27,0.28,0,0.27,2.43,1.14,0.28,0.1,82.1%,50.3%,55.05,5.75,0.77,56.8%
6a922f01-8b23-11ef-bdd6-00ff248ba4a4,4,0.26,0.22,0.17,0,0.22,1.68,0.61,0.03,0.06,75.5%,55.2%,57.52,2.9,6.16,59.2%
6a92306e-8b23-11ef-bdd6-00ff248ba4a4,4,0.5,0.41,0.39,0,0.41,3.51,1.68,0.05,0.05,58.6%,59.3%,44.85,6.09,10.15,56.8%
6a9231ea-8b23-11ef-bdd6-00ff248ba4a4,3,0.3,0.33,0.35,0,0.31,2.51,0.88,0.24,0.15,67.5%,53.8%,38.36,5.2,2.39,40.9%
6a9231ea-8b23-11ef-bdd6-00ff248ba4a4,4,0.45,0.62,0.48,0,0.62,2.86,1.13,0.23,0.08,68.2%,49.4%,41.57,5.76,3.31,45.1%
6a923362-8b23-11ef-bdd6-00ff248ba4a4,4,0.39,0.39,0.3,0.08,0.33,2.2,0.85,0.12,0.11,78.0%,48.0%,36.2,4.81,1.35,37.6%
6a9235cb-8b23-11ef-bdd6-00ff248ba4a4,4,0.66,0.53,0.41,0,0.53,2.24,0.99,0.2,0.11,77.4%,50.0%,32.83,4.47,0.66,35.7%
6a9237c4-8b23-11ef-bdd6-00ff248ba4a4,3,0.55,0.59,0.62,0.08,0.49,2.41,1.18,0.21,0.19,85.4%,47.3%,55.39,8.93,0.17,17.4%
6a9237c4-8b23-11ef-bdd6-00ff248ba4a4,4,0.35,0.39,0.4,0,0.37,2.48,0.99,0.25,0.19,86.2%,54.1%,58.21,8.76,0.32,30.0%
6a92395a-8b23-11ef-bdd6-00ff248ba4a4,4,0.56,0.47,0.47,0.22,0.3,3.57,1.67,0,0.12,75.3%,53.1%,51.98,3.96,1.56,35.9%
6a923b90-8b23-11ef-bdd6-00ff248ba4a4,4,0.56,0.32,0.38,0.06,0.28,2.68,1.17,0.06,0.09,80.9%,40.9%,57.73,6.81,2.01,54.5%
6a923e04-8b23-11ef-bdd6-00ff248ba4a4,3,0.66,0.61,0.61,0.24,0.37,3.68,1.39,0.3,0.23,90.0%,52.0%,72.86,7.97,0.48,36.4%
6a923e04-8b23-11ef-bdd6-00ff248ba4a4,4,0.41,0.22,0.29,0,0.22,2.67,1.01,0.28,0.26,88.4%,55.6%,65.59,7.09,0.69,51.7%
6a923f9b-8b23-11ef-bdd6-00ff248ba4a4,1,0.6,0.32,0.51,0,0.32,3.3,1.51,0.25,0.22,89.10%,50.50%,72.22,6.38,0.19,26.10%
6a923f9b-8b23-11ef-bdd6-00ff248ba4a4,2,0.54,0.3,0.41,0,0.3,2.25,1.07,0.24,0.23,86.1%,56.3%,69.05,6.69,0.93,42.2%
6a923f9b-8b23-11ef-bdd6-00ff248ba4a4,3,0.38,0.41,0.39,0,0.41,2.41,0.93,0.21,0.22,87.4%,63.8%,58.99,5.91,0.21,15.6%
6a923f9b-8b23-11ef-bdd6-00ff248ba4a4,4,0.5,0.28,0.34,0,0.28,2.51,1.12,0.28,0.15,88.2%,56.7%,64.05,7.2,0.89,37.2%
6a924287-8b23-11ef-bdd6-00ff248ba4a4,2,0.82,0.41,0.67,0,0.41,2.9,1.86,0.3,0.16,79.9%,56.5%,58,6.68,1.11,32.6%
6a924287-8b23-11ef-bdd6-00ff248ba4a4,4,0.28,0.37,0.34,0,0.37,2.62,1.07,0.22,0.15,80.7%,71.1%,56.96,6.03,0.69,22.9%
6a9243f4-8b23-11ef-bdd6-00ff248ba4a4,2,0.48,0.61,0.54,0.04,0.58,3.34,1.39,0.26,0.13,81.5%,47.9%,53.77,9.46,1.95,36.6%
6a9243f4-8b23-11ef-bdd6-00ff248ba4a4,3,0.38,0.47,0.35,0.05,0.43,3.07,1.2,0.38,0.17,84.8%,64.8%,53.87,8.63,1.01,36.8%
6a9243f4-8b23-11ef-bdd6-00ff248ba4a4,4,0.39,0.38,0.36,0,0.38,2.4,0.7,0.17,0.1,85.0%,68.6%,49.57,6.29,0.83,26.4%
6a924604-8b23-11ef-bdd6-00ff248ba4a4,1,0.78,0.42,0.49,0,0.42,3.21,1.57,0.23,0.14,74.50%,41.70%,50.4,9,1.41,31.60%
6a924604-8b23-11ef-bdd6-00ff248ba4a4,3,0.57,0.64,0.49,0,0.64,3.41,1.25,0.15,0.13,74.9%,39.1%,45.49,7.66,1.4,30.8%
6a924604-8b23-11ef-bdd6-00ff248ba4a4,4,0.73,0.51,0.5,0,0.51,3.72,2.1,0,0.11,74.9%,48.8%,55.15,7.84,1.13,27.5%
6a92476c-8b23-11ef-bdd6-00ff248ba4a4,2,0.43,0.3,0.32,0,0.3,2.38,1.13,0.03,0.07,73.5%,33.8%,41.06,4.64,0.96,33.3%
6a92476c-8b23-11ef-bdd6-00ff248ba4a4,4,0.42,0.27,0.31,0,0.27,2.59,1.2,0.18,0.11,75.2%,44.9%,46.59,4.71,1.11,41.4%
6a9248da-8b23-11ef-bdd6-00ff248ba4a4,4,0.3,0.33,0.31,0,0.33,1.85,1.04,0.17,0.1,70.3%,56.0%,35.45,3.54,1.82,28.9%
6a924a4b-8b23-11ef-bdd6-00ff248ba4a4,2,0.24,0.16,0.2,0.05,0.07,1.17,0.53,0.11,0.14,85.3%,36.8%,68.43,0.77,1.17,45.8%
6a924a4b-8b23-11ef-bdd6-00ff248ba4a4,3,0.28,0.15,0.27,0.11,0.06,1.54,0.67,0.14,0.18,86.3%,60.0%,70.19,0.64,0.76,43.5%
6a924a4b-8b23-11ef-bdd6-00ff248ba4a4,4,0.21,0.15,0.25,0.08,0.07,1.13,0.63,0.18,0.11,86.4%,77.3%,82.79,0.61,1.24,42.0%
6a924bd2-8b23-11ef-bdd6-00ff248ba4a4,2,0.36,0.31,0.31,0.04,0.26,3.08,1.05,0.33,0.21,79.5%,54.1%,58.19,3.88,0.14,28.6%
6a924bd2-8b23-11ef-bdd6-00ff248ba4a4,3,0.44,0.28,0.36,0,0.28,2.63,1.24,0.29,0.14,80.7%,64.6%,53.58,2.85,0.18,29.4%
6a924bd2-8b23-11ef-bdd6-00ff248ba4a4,4,0.34,0.16,0.16,0,0.16,3.21,0.98,0.21,0.15,83.3%,56.9%,64.41,2.78,0.09,15.4%
6a924d43-8b23-11ef-bdd6-00ff248ba4a4,3,0.27,0.15,0.19,0,0.15,1.46,0.58,0.03,0.09,70.5%,47.4%,54.21,3.6,0.65,26.0%
