player_id,season_id,Touches,Touches_in_opposition_box,Aerial_duels_won,Aerial_duels_won_percentage
6a91e84f-8b23-11ef-bdd6-00ff248ba4a4,2,"1,475",181,66,44.9%
6a91e84f-8b23-11ef-bdd6-00ff248ba4a4,3,"1,548",185,75,47.8%
6a91e84f-8b23-11ef-bdd6-00ff248ba4a4,4,"1,561",172,76,40.0%
6a921387-8b23-11ef-bdd6-00ff248ba4a4,1,"1,468",259,6,30.00%
6a921387-8b23-11ef-bdd6-00ff248ba4a4,2,"1,790",331,8,21.1%
6a921387-8b23-11ef-bdd6-00ff248ba4a4,3,"1,717",337,7,17.5%
6a921387-8b23-11ef-bdd6-00ff248ba4a4,4,"1,842",312,18,30.0%
6a9215ba-8b23-11ef-bdd6-00ff248ba4a4,1,"2,687",108,21,43.80%
6a9215ba-8b23-11ef-bdd6-00ff248ba4a4,2,"2,530",156,19,30.6%
6a9215ba-8b23-11ef-bdd6-00ff248ba4a4,3,"2,565",104,19,38.8%
6a9215ba-8b23-11ef-bdd6-00ff248ba4a4,4,"2,848",124,16,27.1%
6a921746-8b23-11ef-bdd6-00ff248ba4a4,1,"1,471",227,5,23.80%
6a921746-8b23-11ef-bdd6-00ff248ba4a4,2,"1,335",116,9,24.3%
6a921746-8b23-11ef-bdd6-00ff248ba4a4,3,"1,684",157,16,31.4%
6a921746-8b23-11ef-bdd6-00ff248ba4a4,4,"1,657",134,20,24.1%
6a9218be-8b23-11ef-bdd6-00ff248ba4a4,4,920,174,47,38.8%
6a921a38-8b23-11ef-bdd6-00ff248ba4a4,4,"1,144",150,154,53.3%
6a921bb2-8b23-11ef-bdd6-00ff248ba4a4,3,438,111,24,32.4%
6a921bb2-8b23-11ef-bdd6-00ff248ba4a4,4,778,177,50,41.7%
6a921d36-8b23-11ef-bdd6-00ff248ba4a4,1,"1,075",231,50,37.90%
6a921d36-8b23-11ef-bdd6-00ff248ba4a4,2,"1,021",174,70,41.2%
6a921d36-8b23-11ef-bdd6-00ff248ba4a4,3,"1,178",184,65,40.4%
6a921d36-8b23-11ef-bdd6-00ff248ba4a4,4,"1,411",241,136,46.6%
6a921ea7-8b23-11ef-bdd6-00ff248ba4a4,2,"1,873",92,20,62.5%
6a921ea7-8b23-11ef-bdd6-00ff248ba4a4,3,"1,589",89,11,47.8%
6a921ea7-8b23-11ef-bdd6-00ff248ba4a4,4,"2,011",83,12,48.0%
6a922028-8b23-11ef-bdd6-00ff248ba4a4,4,850,100,28,30.8%
6a922196-8b23-11ef-bdd6-00ff248ba4a4,4,797,85,8,17.4%
6a922306-8b23-11ef-bdd6-00ff248ba4a4,1,367,85,9,36.00%
6a922306-8b23-11ef-bdd6-00ff248ba4a4,2,554,136,20,29.4%
6a922306-8b23-11ef-bdd6-00ff248ba4a4,3,383,78,29,36.2%
6a922306-8b23-11ef-bdd6-00ff248ba4a4,4,700,102,44,32.1%
6a9224db-8b23-11ef-bdd6-00ff248ba4a4,2,551,93,25,40.3%
6a9224db-8b23-11ef-bdd6-00ff248ba4a4,4,885,126,23,24.2%
6a92264b-8b23-11ef-bdd6-00ff248ba4a4,1,671,98,73,42.90%
6a92264b-8b23-11ef-bdd6-00ff248ba4a4,4,"1,006",137,154,43.4%
6a9227b7-8b23-11ef-bdd6-00ff248ba4a4,4,611,45,23,65.7%
6a922946-8b23-11ef-bdd6-00ff248ba4a4,3,"1,653",215,30,36.1%
6a922946-8b23-11ef-bdd6-00ff248ba4a4,4,"1,740",260,36,36.0%
6a922aac-8b23-11ef-bdd6-00ff248ba4a4,4,"1,556",70,13,27.7%
6a922c20-8b23-11ef-bdd6-00ff248ba4a4,3,"1,699",137,12,25.5%
6a922c20-8b23-11ef-bdd6-00ff248ba4a4,4,"1,370",167,9,25.7%
6a922d90-8b23-11ef-bdd6-00ff248ba4a4,2,"1,330",198,20,33.3%
6a922d90-8b23-11ef-bdd6-00ff248ba4a4,4,"1,791",187,25,56.8%
6a922f01-8b23-11ef-bdd6-00ff248ba4a4,4,"2,185",110,234,59.2%
6a92306e-8b23-11ef-bdd6-00ff248ba4a4,4,906,123,205,56.8%
6a9231ea-8b23-11ef-bdd6-00ff248ba4a4,3,"1,268",172,79,40.9%
6a9231ea-8b23-11ef-bdd6-00ff248ba4a4,4,916,127,73,45.1%
6a923362-8b23-11ef-bdd6-00ff248ba4a4,4,940,125,35,37.6%
6a9235cb-8b23-11ef-bdd6-00ff248ba4a4,4,499,68,10,35.7%
6a9237c4-8b23-11ef-bdd6-00ff248ba4a4,3,"1,309",211,4,17.4%
6a9237c4-8b23-11ef-bdd6-00ff248ba4a4,4,"1,641",247,9,30.0%
6a92395a-8b23-11ef-bdd6-00ff248ba4a4,4,931,71,28,35.9%
6a923b90-8b23-11ef-bdd6-00ff248ba4a4,4,"1,034",122,36,54.5%
6a923e04-8b23-11ef-bdd6-00ff248ba4a4,3,"1,207",132,8,36.4%
6a923e04-8b23-11ef-bdd6-00ff248ba4a4,4,"1,424",154,15,51.7%
6a923f9b-8b23-11ef-bdd6-00ff248ba4a4,1,"2,299",203,6,26.10%
6a923f9b-8b23-11ef-bdd6-00ff248ba4a4,2,"1,414",137,19,42.2%
6a923f9b-8b23-11ef-bdd6-00ff248ba4a4,3,"1,398",140,5,15.6%
6a923f9b-8b23-11ef-bdd6-00ff248ba4a4,4,"1,148",129,16,37.2%
6a924287-8b23-11ef-bdd6-00ff248ba4a4,2,781,90,15,32.6%
6a924287-8b23-11ef-bdd6-00ff248ba4a4,4,"1,803",191,22,22.9%
6a9243f4-8b23-11ef-bdd6-00ff248ba4a4,2,"1,239",218,45,36.6%
6a9243f4-8b23-11ef-bdd6-00ff248ba4a4,3,"1,124",180,21,36.8%
6a9243f4-8b23-11ef-bdd6-00ff248ba4a4,4,"1,134",144,19,26.4%
6a924604-8b23-11ef-bdd6-00ff248ba4a4,1,644,115,18,31.60%
6a924604-8b23-11ef-bdd6-00ff248ba4a4,3,"1,199",202,37,30.8%
6a924604-8b23-11ef-bdd6-00ff248ba4a4,4,682,97,14,27.5%
6a92476c-8b23-11ef-bdd6-00ff248ba4a4,2,"1,240",140,29,33.3%
6a92476c-8b23-11ef-bdd6-00ff248ba4a4,4,"1,009",102,24,41.4%
6a9248da-8b23-11ef-bdd6-00ff248ba4a4,4,"1,053",105,54,28.9%
6a924a4b-8b23-11ef-bdd6-00ff248ba4a4,2,"2,564",29,44,45.8%
6a924a4b-8b23-11ef-bdd6-00ff248ba4a4,3,"2,509",23,27,43.5%
6a924a4b-8b23-11ef-bdd6-00ff248ba4a4,4,"3,146",23,47,42.0%
6a924bd2-8b23-11ef-bdd6-00ff248ba4a4,2,"1,606",107,4,28.6%
6a924bd2-8b23-11ef-bdd6-00ff248ba4a4,3,"1,468",78,5,29.4%
6a924bd2-8b23-11ef-bdd6-00ff248ba4a4,4,"1,505",65,2,15.4%
6a924d43-8b23-11ef-bdd6-00ff248ba4a4,3,"1,595",106,19,26.0%
6a924d43-8b23-11ef-bdd6-00ff248ba4a4,4,"1,679",119,26,38.8%
6a924f23-8b23-11ef-bdd6-00ff248ba4a4,4,"2,730",61,33,45.2%
6a9250a9-8b23-11ef-bdd6-00ff248ba4a4,1,"1,226",186,33,32.00%
6a9250a9-8b23-11ef-bdd6-00ff248ba4a4,3,"1,373",163,38,36.9%
6a9250a9-8b23-11ef-bdd6-00ff248ba4a4,4,"1,175",109,23,31.1%
6a925219-8b23-11ef-bdd6-00ff248ba4a4,3,"1,237",182,42,38.2%
6a925385-8b23-11ef-bdd6-00ff248ba4a4,2,"1,958",104,13,50.0%
6a925385-8b23-11ef-bdd6-00ff248ba4a4,3,"1,907",107,12,40.0%
6a925565-8b23-11ef-bdd6-00ff248ba4a4,2,"1,345",167,109,48.0%
6a925565-8b23-11ef-bdd6-00ff248ba4a4,3,"1,349",167,147,55.9%
6a9256d3-8b23-11ef-bdd6-00ff248ba4a4,3,"1,654",145,6,16.2%
6a925869-8b23-11ef-bdd6-00ff248ba4a4,1,"2,130",287,24,39.30%
6a925869-8b23-11ef-bdd6-00ff248ba4a4,2,"2,067",256,16,29.6%
6a925869-8b23-11ef-bdd6-00ff248ba4a4,3,"1,781",221,23,34.8%
6a925a59-8b23-11ef-bdd6-00ff248ba4a4,3,"1,948",139,23,42.6%
6a925bc2-8b23-11ef-bdd6-00ff248ba4a4,3,911,163,15,16.9%
6a925d2f-8b23-11ef-bdd6-00ff248ba4a4,1,734,125,26,31.00%
6a925d2f-8b23-11ef-bdd6-00ff248ba4a4,3,"1,153",140,66,29.6%
6a925eaa-8b23-11ef-bdd6-00ff248ba4a4,3,"1,093",66,7,28.0%
6a926015-8b23-11ef-bdd6-00ff248ba4a4,3,"1,265",146,45,36.0%
6a926178-8b23-11ef-bdd6-00ff248ba4a4,3,725,90,24,34.8%
6a9262df-8b23-11ef-bdd6-00ff248ba4a4,3,"2,402",193,7,31.8%
6a9264a2-8b23-11ef-bdd6-00ff248ba4a4,1,994,134,6,37.50%
6a9264a2-8b23-11ef-bdd6-00ff248ba4a4,2,"1,361",151,7,31.8%
6a9264a2-8b23-11ef-bdd6-00ff248ba4a4,3,"1,697",170,9,31.0%
6a9265fd-8b23-11ef-bdd6-00ff248ba4a4,3,"1,753",86,23,37.1%
6a926771-8b23-11ef-bdd6-00ff248ba4a4,3,533,102,51,51.5%
6a9268dc-8b23-11ef-bdd6-00ff248ba4a4,3,"1,205",90,10,34.5%
6a926a45-8b23-11ef-bdd6-00ff248ba4a4,1,"1,371",191,105,50.00%
6a926a45-8b23-11ef-bdd6-00ff248ba4a4,3,"1,021",134,37,41.6%
6a926ba5-8b23-11ef-bdd6-00ff248ba4a4,3,940,120,21,26.9%
6a926d12-8b23-11ef-bdd6-00ff248ba4a4,1,"4,116",85,55,70.50%
6a926d12-8b23-11ef-bdd6-00ff248ba4a4,3,"3,246",59,85,72.0%
6a926e8a-8b23-11ef-bdd6-00ff248ba4a4,1,"2,463",188,3,25.00%
6a926e8a-8b23-11ef-bdd6-00ff248ba4a4,2,"2,229",132,14,41.2%
6a926e8a-8b23-11ef-bdd6-00ff248ba4a4,3,"1,970",65,15,39.5%
6a926ff9-8b23-11ef-bdd6-00ff248ba4a4,1,697,195,39,47.60%
6a926ff9-8b23-11ef-bdd6-00ff248ba4a4,2,830,227,50,50.0%
6a927162-8b23-11ef-bdd6-00ff248ba4a4,2,"1,638",242,15,19.0%
6a9272cf-8b23-11ef-bdd6-00ff248ba4a4,2,934,154,100,48.3%
6a927431-8b23-11ef-bdd6-00ff248ba4a4,2,"1,128",20,15,48.4%
6a92759b-8b23-11ef-bdd6-00ff248ba4a4,2,"1,395",146,6,37.5%
6a927701-8b23-11ef-bdd6-00ff248ba4a4,2,"2,321",66,25,61.0%
6a928752-8b23-11ef-bdd6-00ff248ba4a4,1,"1,442",113,12,33.30%
6a928752-8b23-11ef-bdd6-00ff248ba4a4,2,"1,699",96,19,37.3%
6a928971-8b23-11ef-bdd6-00ff248ba4a4,1,803,154,10,20.00%
6a928971-8b23-11ef-bdd6-00ff248ba4a4,2,650,106,23,45.1%
6a928b5d-8b23-11ef-bdd6-00ff248ba4a4,2,491,57,20,24.7%
6a928c76-8b23-11ef-bdd6-00ff248ba4a4,2,"2,671",106,10,21.7%
6a928dd1-8b23-11ef-bdd6-00ff248ba4a4,1,"1,143",115,23,33.80%
6a928dd1-8b23-11ef-bdd6-00ff248ba4a4,2,"1,451",132,35,35.4%
6a928f57-8b23-11ef-bdd6-00ff248ba4a4,1,838,204,34,38.20%
6a928f57-8b23-11ef-bdd6-00ff248ba4a4,2,691,157,36,41.4%
6a9290f5-8b23-11ef-bdd6-00ff248ba4a4,1,"1,632",156,5,17.20%
6a9290f5-8b23-11ef-bdd6-00ff248ba4a4,2,721,97,8,25.8%
6a92927c-8b23-11ef-bdd6-00ff248ba4a4,2,881,120,18,27.3%
6a929457-8b23-11ef-bdd6-00ff248ba4a4,2,"1,799",145,30,44.1%
6a9295f5-8b23-11ef-bdd6-00ff248ba4a4,2,"1,501",71,14,43.8%
6a92977b-8b23-11ef-bdd6-00ff248ba4a4,1,909,115,32,53.30%
6a92977b-8b23-11ef-bdd6-00ff248ba4a4,2,670,82,26,52.0%
6a929904-8b23-11ef-bdd6-00ff248ba4a4,2,"1,980",111,37,55.2%
6a929a8d-8b23-11ef-bdd6-00ff248ba4a4,2,"1,512",70,52,59.8%
6a929c17-8b23-11ef-bdd6-00ff248ba4a4,2,"1,421",197,18,48.6%
6a929d97-8b23-11ef-bdd6-00ff248ba4a4,1,"1,893",140,1,20.00%
6a929f1e-8b23-11ef-bdd6-00ff248ba4a4,1,"1,224",239,98,41.90%
6a92a0a9-8b23-11ef-bdd6-00ff248ba4a4,1,845,107,50,42.40%
6a92a232-8b23-11ef-bdd6-00ff248ba4a4,1,"1,142",168,35,35.70%
6a92a3d6-8b23-11ef-bdd6-00ff248ba4a4,1,"1,377",128,16,25.40%
6a92a525-8b23-11ef-bdd6-00ff248ba4a4,1,836,128,38,43.70%
6a92a5b5-8b23-11ef-bdd6-00ff248ba4a4,1,880,118,7,13.70%
6a92a73e-8b23-11ef-bdd6-00ff248ba4a4,1,"1,573",170,9,33.30%
6a92a8bd-8b23-11ef-bdd6-00ff248ba4a4,1,"1,193",144,134,43.80%
6a92aa53-8b23-11ef-bdd6-00ff248ba4a4,1,"1,078",84,7,31.80%
6a92abe5-8b23-11ef-bdd6-00ff248ba4a4,1,"1,159",140,15,38.50%
6a92ad68-8b23-11ef-bdd6-00ff248ba4a4,1,685,104,25,27.50%
6a92aefc-8b23-11ef-bdd6-00ff248ba4a4,1,528,87,43,48.30%
6a92b083-8b23-11ef-bdd6-00ff248ba4a4,1,"2,455",41,25,56.80%
6a92b1f3-8b23-11ef-bdd6-00ff248ba4a4,1,"1,346",198,41,64.10%
6a92b354-8b23-11ef-bdd6-00ff248ba4a4,1,533,126,75,40.50%
6a92b68c-8b23-11ef-bdd6-00ff248ba4a4,1,"1,620",234,27,35.10%
6a92b757-8b23-11ef-bdd6-00ff248ba4a4,1,"1,779",250,7,31.80%
